str_VAR_NAMES,ENGLISH,FRENCH,GERMAN,ITALIAN,SPANISH
str_SELECT,SELECT,FRA,DEU,ITA,ESP
str_BACK,BACK,FRA,DEU,ITA,ESP
str_NEXT,NEXT,FRA,DEU,ITA,ESP
str_MENU,MENU,FRA,DEU,ITA,ESP
str_OPTIONS,OPTIONS,FRA,DEU,ITA,ESP
str_DELETE,DELETE,FRA,DEU,ITA,ESP
str_DISCARD,DISCARD,FRA,DEU,ITA,ESP
str_DETAIL,DETAIL,FRA,DEU,ITA,ESP
str_GPS,GPS,FRA,DEU,ITA,ESP
str_GPS_COLON,GPS:,FRA,DEU,ITA,ESP
str_SLOPE,SLOPE,FRA,DEU,ITA,ESP
str_FAVORITE,FAVORITE,FRA,DEU,ITA,ESP
str_CANCEL,CANCEL,FRA,DEU,ITA,ESP
str_START,START,FRA,DEU,ITA,ESP
str_RETRY,RETRY,FRA,DEU,ITA,ESP
str_ON,ON,FRA,DEU,ITA,ESP
str_OFF,OFF,FRA,DEU,ITA,ESP
str_OK,OK,FRA,DEU,ITA,ESP
str_NA,N/A,FRA,DEU,ITA,ESP
str_SAVE,SAVE,FRA,DEU,ITA,ESP
str_NEW_TEST,NEW TEST,FRA,DEU,ITA,ESP
str_SNOW_PROFILES,SNOW PROFILES,FRA,DEU,ITA,ESP
str_FAVORITES,FAVORITES,FRA,DEU,ITA,ESP
str_SETTINGS,SETTINGS,FRA,DEU,ITA,ESP
str_MASS_STORAGE,MASS STORAGE,FRA,DEU,ITA,ESP
str_BLUETOOTH_TRANSFER,BLUETOOTH TRANSFER,FRA,DEU,ITA,ESP
str_NEW_SNOW_PROFILE,NEW SNOW PROFILE,FRA,DEU,ITA,ESP
str_SLOPE_MEASUREMENT,SLOPE MEASUREMENT,FRA,DEU,ITA,ESP
str_SETTINGS_SEL,SETTINGS SEL,FRA,DEU,ITA,ESP
str_CONFIG_SETTINGS,CONFIG SETTINGS,FRA,DEU,ITA,ESP
str_SETTINGS_MENU,SETTINGS MENU,FRA,DEU,ITA,ESP
str_DELETE_TEST,DELETE TEST?,FRA,DEU,ITA,ESP
str_DELETE_ALL,DELETE ALL,FRA,DEU,ITA,ESP
str_DELETE_ALL_TESTS,DELETE ALL TESTS,FRA,DEU,ITA,ESP
str_IN_THIS_FOLDER,IN THIS FOLDER?,FRA,DEU,ITA,ESP
str_DELETE_FILE,DELETE FILE?,FRA,DEU,ITA,ESP
str_DELETE_ALL_IN_FOLDER,DELETE ALL IN FOLDER?,FRA,DEU,ITA,ESP
str_DELETING_FOLDER,DELETING FOLDER...,FRA,DEU,ITA,ESP
str_ALIGN_PROBE,ALIGN PROBE,FRA,DEU,ITA,ESP
str_PRESS,PRESS,FRA,DEU,ITA,ESP
str_TO_BEGIN,TO BEGIN,FRA,DEU,ITA,ESP
str_CALIBRATING,  CALIBRATING,FRA,DEU,ITA,ESP
str_COLLECTING_DATA,COLLECTING DATA,FRA,DEU,ITA,ESP
str_COMPASS_CALIBRATION,COMPASS CALIBRATION,FRA,DEU,ITA,ESP
str_GPS_LOCK_ACQUIRED,GPS LOCK ACQUIRED!,FRA,DEU,ITA,ESP
str_GPS_INFORMATION,GPS INFORMATION,FRA,DEU,ITA,ESP
str_ACQUIRED,ACQUIRED!,FRA,DEU,ITA,ESP
str_PLEASE_ENTER_THE,PLEASE ENTER THE,FRA,DEU,ITA,ESP
str_ENTER,ENTER,FRA,DEU,ITA,ESP
str_MANUAL_ENTRY,MANUAL ENTRY,FRA,DEU,ITA,ESP
str_ASPECT,ASPECT,FRA,DEU,ITA,ESP
str_ERROR,ERROR,FRA,DEU,ITA,ESP
str_REMOVE_SDCARD,REMOVE SDCARD,FRA,DEU,ITA,ESP
str_PLEASE_INSERT,PLEASE INSERT,FRA,DEU,ITA,ESP
str_A_VALID_SDCARD,A VALID SDCARD,FRA,DEU,ITA,ESP
str_TO_THE_DEVICE,TO THE DEVICE,FRA,DEU,ITA,ESP
str_REBOOTING,REBOOTING,FRA,DEU,ITA,ESP
str_REBOOTING_ELIPSES,REBOOTING...,FRA,DEU,ITA,ESP
str_REBOOT,REBOOT,FRA,DEU,ITA,ESP
str_SW_REBOOT,SW REBOOT,FRA,DEU,ITA,ESP
str_FIRMWARE_UPDATE,FIRMWARE UPDATE,FRA,DEU,ITA,ESP
str_FAILED,  FAILED,FRA,DEU,ITA,ESP
str_PLEASE,  PLEASE,FRA,DEU,ITA,ESP
str_RECONNECT_TO_PC,RECONNECT TO PC,FRA,DEU,ITA,ESP
str_AND_TRY_AGAIN, AND TRY AGAIN,FRA,DEU,ITA,ESP
str_NEW_FIRMWARE,NEW FIRMWARE,FRA,DEU,ITA,ESP
str_DETECTED,  DETECTED,FRA,DEU,ITA,ESP
str_PRESS_SELECT,PRESS SELECT,FRA,DEU,ITA,ESP
str_TO_REBOOT,  TO REBOOT,FRA,DEU,ITA,ESP
str_VALIDATING,  VALIDATING,FRA,DEU,ITA,ESP
str_GRAPH_CUT_AT_PAUSE,GRAPH CUT AT PAUSE,FRA,DEU,ITA,ESP
str_ARE_YOU_SURE_YOU,ARE YOU SURE YOU,FRA,DEU,ITA,ESP
str_WANT_TO_DELETE,WANT TO DELETE,FRA,DEU,ITA,ESP
str_WANT_TO_DISCARD,WANT TO DISCARD,FRA,DEU,ITA,ESP
str_THIS_TEST,THIS TEST?,FRA,DEU,ITA,ESP
str_PROCESSING_DATA,PROCESSING DATA,FRA,DEU,ITA,ESP
str_PLEASE_WAIT,PLEASE WAIT,FRA,DEU,ITA,ESP
str_PLEASE_WAIT_ELIPSES,PLEASE WAIT...,FRA,DEU,ITA,ESP
str_WHILE_READING,WHILE READING,FRA,DEU,ITA,ESP
str_THE_RECORD,THE RECORD,FRA,DEU,ITA,ESP
str_READING_RECORD,READING RECORD,FRA,DEU,ITA,ESP
str_LINK,LINK,FRA,DEU,ITA,ESP
str_LINK_SNOW_PROFILE,LINK SNOW PROFILE,FRA,DEU,ITA,ESP
str_ENTER_PASSWORD,ENTER PASSWORD,FRA,DEU,ITA,ESP
str_DAILY_TEST_LIMIT,DAILY TEST LIMIT,FRA,DEU,ITA,ESP
str_OF_DT_NUM_REACHED,OF 254 REACHED!!!,FRA,DEU,ITA,ESP
str_FAVORITE_LIMIT_OF,FAVORITE LIMIT OF,FRA,DEU,ITA,ESP
str_FAV_NUM_REACHED,64 REACHED!,FRA,DEU,ITA,ESP
str_EDITING_DISABLED,EDITING DISABLED ,FRA,DEU,ITA,ESP
str_DATE_AND_TIME,DATE AND TIME,FRA,DEU,ITA,ESP
str_BLUETOOTH,BLUETOOTH,FRA,DEU,ITA,ESP
str_INITIALIZING_BLUETOOTH,INITIALIZING BLUETOOTH,FRA,DEU,ITA,ESP
str_BACK_LIGHT,BACK LIGHT,FRA,DEU,ITA,ESP
str_GRAPH_DETAIL,GRAPH DETAIL,FRA,DEU,ITA,ESP
str_GRAPH_DETAIL_0,GRAPH DETAIL 0,FRA,DEU,ITA,ESP
str_GRAPH_DETAIL_1,GRAPH DETAIL 1,FRA,DEU,ITA,ESP
str_GRAPH_DETAIL_2,GRAPH DETAIL 2,FRA,DEU,ITA,ESP
str_GRAPH_DETAIL_3,GRAPH DETAIL 3,FRA,DEU,ITA,ESP
str_GRAPH_DETAIL_4,GRAPH DETAIL 4,FRA,DEU,ITA,ESP
str_LANGUAGE,LANGUAGE,FRA,DEU,ITA,ESP
str_TESTS_REQUIRE_SLOPE,REQUIRE SLOPE,FRA,DEU,ITA,ESP
str_ABOUT_DEVICE,ABOUT DEVICE,FRA,DEU,ITA,ESP
str_INITIALIZING,INITIALIZING,FRA,DEU,ITA,ESP
str_THE_DEVICE_IS_NOW,THE DEVICE IS NOW,FRA,DEU,ITA,ESP
str_DISCOVERABLE,DISCOVERABLE.,FRA,DEU,ITA,ESP
str_PLEASE_CONNECT,PLEASE CONNECT,FRA,DEU,ITA,ESP
str_YOUR_DEVICE,YOUR DEVICE,FRA,DEU,ITA,ESP
str_CONNECTED,CONNECTED,FRA,DEU,ITA,ESP
str_PREPARING_TO_SYNC,PREPARING TO SYNC,FRA,DEU,ITA,ESP
str_SYNCING,SYNCING,FRA,DEU,ITA,ESP
str_SYNC_COMPLETE,SYNC COMPLETE!,FRA,DEU,ITA,ESP
str_SYNC_FAILED,SYNC FAILED!,FRA,DEU,ITA,ESP
str_PLEASE_TRY_AGAIN,PLEASE TRY AGAIN,FRA,DEU,ITA,ESP
str_PLEASE_TURN,PLEASE TURN,FRA,DEU,ITA,ESP
str_ON_BLUETOOTH,ON BLUETOOTH,FRA,DEU,ITA,ESP
str_TO_SEND_THE_FILE,TO SEND THE FILE,FRA,DEU,ITA,ESP
str_NO_TESTS_AVAILABLE,NO TESTS AVAILABLE,FRA,DEU,ITA,ESP
str_TO_SYNC,TO SYNC!,FRA,DEU,ITA,ESP
str_DATE,DATE,FRA,DEU,ITA,ESP
str_TIME_FORMAT,TIME FORMAT,FRA,DEU,ITA,ESP
str_TIME_ZONE,TIME ZONE,FRA,DEU,ITA,ESP
str_TIME,TIME,FRA,DEU,ITA,ESP
str_ZONE,ZONE,FRA,DEU,ITA,ESP
str_DAYLIGHT_SAVINGS_TIME_1,DAYLIGHT,FRA,DEU,ITA,ESP
str_DAYLIGHT_SAVINGS_TIME_2,SAVINGS TIME,FRA,DEU,ITA,ESP
str_ADELAIDE,ADELAIDE,FRA,DEU,ADELAIDE,ESP
str_ALMATY,ALMATY,FRA,DEU,ALMATY,ESP
str_AUCKLAND,AUCKLAND,FRA,DEU,AUCKLAND,ESP
str_BANGKOK,BANGKOK,FRA,DEU,BANGKOK,ESP
str_BOMBAY,BOMBAY,FRA,DEU,BOMBAY,ESP
str_BRASILIA,BRASILIA,FRA,DEU,BRASILIA,ESP
str_BRISBANE,BRISBANE,FRA,DEU,BRISBANE,ESP
str_CAIRO,CAIRO,FRA,DEU,CAIRO,ESP
str_CAPE_TOWN,CAPE TOWN,FRA,DEU,CAPE TOWN,ESP
str_CAPE_VERDE,CAPE VERDE,FRA,DEU,CAPE VERDE,ESP
str_CHITA,CHITA,FRA,DEU,CHITA,ESP
str_DARWIN,DARWIN,FRA,DEU,DARWIN,ESP
str_EKATERINBURG,EKATERINBURG,FRA,DEU,EKATERINBURG,ESP
str_EU_CENTRAL,EU-CENTRAL,FRA,DEU,EU-CENTRAL,ESP
str_EU_EASTERN,EU-EASTERN,FRA,DEU,EU-EASTERN,ESP
str_EU_WESTERN,EU-WESTERN,FRA,DEU,EU-WESTERN,ESP
str_FIJI,FIJI,FRA,DEU,FIJI,ESP
str_HONG_KONG,HONG KONG,FRA,DEU,HONG KONG,ESP
str_ICELAND,ICELAND,FRA,DEU,ICELAND,ESP
str_ISLAMABAD,ISLAMABAD,FRA,DEU,ISLAMABAD,ESP
str_JAKARTA,JAKARTA,FRA,DEU,JAKARTA,ESP
str_KABUL,KABUL,FRA,DEU,KABUL,ESP
str_KALININGRAD,KALININGRAD,FRA,DEU,KALININGRAD,ESP
str_KATHMANDU,KATHMANDU,FRA,DEU,KATHMANDU,ESP
str_KRASNOYARSK,KRASNOYARSK,FRA,DEU,KRASNOYARSK,ESP
str_LAGOS,LAGOS,FRA,DEU,LAGOS,ESP
str_MAGADAN,MAGADAN,FRA,DEU,MAGADAN,ESP
str_MEX_CENTRAL,MEX-CENTRAL,FRA,DEU,MEX-CENTRAL,ESP
str_MEX_MOUNTAIN,MEX-MOUNTAIN,FRA,DEU,MEX-MOUNTAIN,ESP
str_MEX_PACIFIC,MEX-PACIFIC,FRA,DEU,MEX-PACIFIC,ESP
str_MOSCOW,MOSCOW,FRA,DEU,MOSCOW,ESP
str_MUSCAT,MUSCAT,FRA,DEU,MUSCAT,ESP
str_NEWFOUNDLAND,NEWFOUNDLAND,FRA,DEU,NEWFOUNDLAND,ESP
str_NOVOSIBIRSK,NOVOSIBIRSK,FRA,DEU,NOVOSIBIRSK,ESP
str_PERTH,PERTH,FRA,DEU,PERTH,ESP
str_PETROPAVLOVSK,PETROPAVLOVSK,FRA,DEU,PETROPAVLOVSK,ESP
str_RIYADH,RIYADH,FRA,DEU,RIYADH,ESP
str_SAMARA,SAMARA,FRA,DEU,SAMARA,ESP
str_SAMOA,SAMOA,FRA,DEU,SAMOA,ESP
str_SYDNEY,SYDNEY,FRA,DEU,SYDNEY,ESP
str_TASMANIA,TASMANIA,FRA,DEU,TASMANIA,ESP
str_TEHRAN,TEHRAN,FRA,DEU,TEHRAN,ESP
str_TOKYO,TOKYO,FRA,DEU,TOKYO,ESP
str_US_ALASKA,US-ALASKA,FRA,DEU,US-ALASKA,ESP
str_US_ARIZONA,US-ARIZONA,FRA,DEU,US-ARIZONA,ESP
str_US_ATLANTIC,US-ATLANTIC,FRA,DEU,US-ATLANTIC,ESP
str_US_CENTRAL,US-CENTRAL,FRA,DEU,US-CENTRAL,ESP
str_US_EASTERN,US-EASTERN,FRA,DEU,US-EASTERN,ESP
str_US_HAWAII,US-HAWAII,FRA,DEU,US-HAWAII,ESP
str_US_MOUNTAIN,US-MOUNTAIN,FRA,DEU,US-MOUNTAIN,ESP
str_US_PACIFIC,US-PACIFIC,FRA,DEU,US-PACIFIC,ESP
str_VLADIVOSTOK,VLADIVOSTOK,FRA,DEU,VLADIVOSTOK,ESP
str_WINDHOEK,WINDHOEK,FRA,DEU,WINDHOEK,ESP
str_SENSOR_OUTPUT,SENSOR OUTPUT,FRA,DEU,ITA,ESP
str_PRESSURE,PRESSURE:,FRA,DEU,ITA,ESP
str_DEPTH,DEPTH:,FRA,DEU,ITA,ESP
str_EYE,EYE:,FRA,DEU,ITA,ESP
str_ROS_1,ROS 1:,FRA,DEU,ROS 1:,ESP
str_ROS_2,ROS 2:,FRA,DEU,ROS 2:,ESP
str_TILT,TILT,FRA,DEU,ITA,ESP
